"company_code","company_name","board","listing_date","industry","total_market_cap_yi","float_market_cap_yi","pe","is_current_year_new","market_cap_rank","is_top10_market_cap"
"920039.BJ","国义招标","北证","2021-08-18","专业技术服务业",12.3671,4.0523,44.7852,FALSE,228,FALSE
"920556.BJ","雅达股份","北证","2023-03-17","仪器仪表制造业",12.3406,6.5234,55.8413,FALSE,229,FALSE
"920642.BJ","通易航天","北证","2021-08-16","橡胶和塑料制品业",12.3264,6.4283,-46.8445,FALSE,230,FALSE
"920058.BJ","华洋赛车","北证","2023-08-10","铁路、船舶、航空航天和其他运输设备制造业",12.3155,3.0855,25.7527,FALSE,231,FALSE
"920992.BJ","中科美菱","北证","2022-10-18","专用设备制造业",12.2365,3.9781,60.8887,FALSE,232,FALSE
"920906.BJ","舜宇精工","北证","2023-02-22","汽车制造业",12.1884,4.197,38.7283,FALSE,233,FALSE
"920942.BJ","恒立钻具","北证","2022-12-08","专用设备制造业",12.1779,6.5371,99.4081,FALSE,234,FALSE
"920964.BJ","润农节水","北证","2020-07-27","土木工程建筑业",12.1462,6.246,-64.4143,FALSE,235,FALSE
"920395.BJ","朗鸿科技","北证","2022-09-01","计算机、通信和其他电子设备制造业",12.1458,5.0134,33.6681,FALSE,236,FALSE
"920027.BJ","交大铁发","北证","2025-06-10","铁路、船舶、航空航天和其他运输设备制造业",12.0674,6.4301,23.9846,FALSE,237,FALSE
"920407.BJ","驰诚股份","北证","2023-02-16","仪器仪表制造业",12.0562,3.0512,64.6779,FALSE,238,FALSE
"920198.BJ","微创光电","北证","2020-07-27","计算机、通信和其他电子设备制造业",12.0539,5.1435,152.6085,FALSE,239,FALSE
"920876.BJ","慧为智能","北证","2022-11-09","计算机、通信和其他电子设备制造业",12.0275,4.4759,670.3176,FALSE,240,FALSE
"920375.BJ","派诺科技","北证","2023-12-14","软件和信息技术服务业",11.8194,6.0581,208.965,FALSE,241,FALSE
"920263.BJ","中航泰达","北证","2020-07-27","生态保护和环境治理业",11.7797,5.4691,-31.1091,FALSE,242,FALSE
"920575.BJ","*ST康乐","北证","2023-03-15","医药制造业",11.6871,7.8111,-2.0876,FALSE,243,FALSE
"920873.BJ","中设咨询","北证","2021-11-15","专业技术服务业",11.6728,7.8922,-19.1103,FALSE,244,FALSE
"920768.BJ","拾比佰","北证","2021-06-28","电气机械和器材制造业",11.6674,6.0628,19.8646,FALSE,245,FALSE
"920378.BJ","泰德股份","北证","2022-06-20","汽车制造业",11.6644,5.3528,51.3244,FALSE,246,FALSE
"920433.BJ","大唐药业","北证","2020-07-27","医药制造业",11.6443,4.3435,-14.1853,FALSE,247,FALSE
"920351.BJ","华光源海","北证","2022-12-29","多式联运和运输代理业",11.6031,4.7949,78.3198,FALSE,248,FALSE
"920833.BJ","美心翼申","北证","2023-11-08","通用设备制造业",11.5551,5.0784,53.3267,FALSE,249,FALSE
"920641.BJ","格利尔","北证","2022-12-02","计算机、通信和其他电子设备制造业",11.4715,4.407,211.8779,FALSE,250,FALSE
"920925.BJ","锦好医疗","北证","2021-10-25","专用设备制造业",11.3953,4.457,214.9191,FALSE,251,FALSE
"920427.BJ","华维设计","北证","2021-02-05","专业技术服务业",11.392,3.465,-92.4304,FALSE,252,FALSE
"920834.BJ","三维装备","北证","2022-08-22","通用设备制造业",11.388,3.3657,24.4886,FALSE,253,FALSE
"920496.BJ","许昌智能","北证","2024-01-26","电气机械和器材制造业",11.375,6.9187,115.269,FALSE,254,FALSE
"920000.BJ","安徽凤凰","北证","2020-12-23","汽车制造业",11.3408,3.8664,16.9158,FALSE,255,FALSE
"920175.BJ","东方碳素","北证","2023-06-30","非金属矿物制品业",11.3288,6.2882,-9.7664,FALSE,256,FALSE
"920123.BJ","芭薇股份","北证","2024-03-29","化学原料和化学制品制造业",11.2878,4.0536,28.1981,FALSE,257,FALSE
"920857.BJ","泓禧科技","北证","2022-02-28","计算机、通信和其他电子设备制造业",11.2343,3.3667,-26.5837,FALSE,258,FALSE
"920866.BJ","绿亨科技","北证","2022-12-09","化学原料和化学制品制造业",11.1367,5.6376,31.0865,FALSE,259,FALSE
"920974.BJ","凯大催化","北证","2023-03-08","化学原料和化学制品制造业",11.122,7.4807,33.9296,FALSE,260,FALSE
"920262.BJ","太湖雪","北证","2022-12-30","纺织业",10.9892,2.9027,27.3062,FALSE,261,FALSE
"920455.BJ","汇隆活塞","北证","2023-06-21","通用设备制造业",10.9664,3.3594,39.6612,FALSE,262,FALSE
"920436.BJ","大地电气","北证","2021-11-15","汽车制造业",10.8081,3.8014,986.2692,FALSE,263,FALSE
"920075.BJ","柏星龙","北证","2022-12-14","印刷和记录媒介复制业",10.7528,4.1313,40.18,FALSE,264,FALSE
"920212.BJ","智新电子","北证","2021-06-08","计算机、通信和其他电子设备制造业",10.7373,2.9821,319.4101,FALSE,265,FALSE
"920278.BJ","鹿得医疗","北证","2020-07-27","专用设备制造业",10.7143,4.1701,77.637,FALSE,266,FALSE
"920014.BJ","特瑞斯","北证","2022-12-13","专用设备制造业",10.6259,3.7973,113.2264,FALSE,267,FALSE
"920367.BJ","新赣江","北证","2023-02-09","医药制造业",10.615,3.1139,85.7443,FALSE,268,FALSE
"920765.BJ","美之高","北证","2021-07-05","家具制造业",10.5608,3.0627,-432.6459,FALSE,269,FALSE
"920580.BJ","科创新材","北证","2022-05-13","非金属矿物制品业",10.5006,4.7248,50.7737,FALSE,270,FALSE
"920110.BJ","雷特科技","北证","2022-12-06","计算机、通信和其他电子设备制造业",10.3584,2.8584,25.7677,FALSE,271,FALSE
"920419.BJ","路斯股份","北证","2022-03-11","农副食品加工业",10.3513,5.2893,19.0596,FALSE,272,FALSE
"920445.BJ","龙竹科技","北证","2020-07-27","家具制造业",10.3272,6.3438,46.4841,FALSE,273,FALSE
"920016.BJ","中草香料","北证","2024-09-13","化学原料和化学制品制造业",10.2386,4.0768,47.3833,FALSE,274,FALSE
"920685.BJ","新芝生物","北证","2022-10-10","仪器仪表制造业",10.1217,5.4046,28.383,FALSE,275,FALSE
"920230.BJ","欧康医药","北证","2022-12-09","医药制造业",10.0977,2.789,83.9698,FALSE,276,FALSE
"920871.BJ","派特尔","北证","2022-07-22","橡胶和塑料制品业",10.0744,3.3273,92.0673,FALSE,277,FALSE
"920471.BJ","美邦科技","北证","2023-05-25","化学原料和化学制品制造业",10.0589,3.8474,-51.0242,FALSE,278,FALSE
"920553.BJ","凯腾精工","北证","2021-08-06","专用设备制造业",9.9146,3.8831,36.2979,FALSE,279,FALSE
"920957.BJ","汉维科技","北证","2022-12-14","化学原料和化学制品制造业",9.8932,2.0523,116.085,FALSE,280,FALSE
"920245.BJ","威博液压","北证","2022-01-06","通用设备制造业",9.7255,3.6805,61.4894,FALSE,281,FALSE
"920950.BJ","迅安科技","北证","2023-01-11","专用设备制造业",9.6709,2.6626,24.2095,FALSE,282,FALSE
"920118.BJ","太湖远大","北证","2024-08-22","橡胶和塑料制品业",9.5717,4.9864,28.1838,FALSE,283,FALSE
"920926.BJ","鸿智科技","北证","2023-08-08","电气机械和器材制造业",9.5607,2.551,45.6922,FALSE,284,FALSE
"920478.BJ","峆一药业","北证","2023-02-23","医药制造业",9.4435,2.3363,27.6487,FALSE,285,FALSE
"920469.BJ","富恒新材","北证","2023-09-18","橡胶和塑料制品业",9.3306,5.0836,-7.6851,FALSE,286,FALSE
"920855.BJ","浙江大农","北证","2022-12-29","通用设备制造业",9.2819,2.5269,34.1626,FALSE,287,FALSE
"920802.BJ","保丽洁","北证","2023-02-06","专用设备制造业",9.2751,2.4324,36.371,FALSE,288,FALSE
"920931.BJ","无锡鼎邦","北证","2024-04-08","专用设备制造业",9.2239,2.8258,185.4148,FALSE,289,FALSE
"920719.BJ","宁新新材","北证","2023-05-26","非金属矿物制品业",9.2162,6.6102,-1.7477,FALSE,290,FALSE
"920718.BJ","合肥高科","北证","2022-12-22","电气机械和器材制造业",9.0667,2.734,40.3487,FALSE,291,FALSE
"920508.BJ","殷图网联","北证","2020-07-27","软件和信息技术服务业",9.036,3.0242,355.267,FALSE,292,FALSE
"920781.BJ","瑞奇智造","北证","2022-12-26","专用设备制造业",9.0113,5.4647,-17.0562,FALSE,293,FALSE
"920275.BJ","驱动力","北证","2021-01-25","农副食品加工业",9.0048,2.7769,238.2737,FALSE,294,FALSE
"920300.BJ","辰光医疗","北证","2022-12-07","专用设备制造业",8.9968,5.6143,-15.2144,FALSE,295,FALSE
"920057.BJ","百甲科技","北证","2023-03-14","金属制品业",8.9544,5.1214,73.2043,FALSE,296,FALSE
"920132.BJ","泰鹏智能","北证","2023-11-16","家具制造业",8.9533,2.7457,52.5319,FALSE,297,FALSE
"920832.BJ","齐鲁华信","北证","2021-02-23","化学原料和化学制品制造业",8.7421,7.4862,-71.4864,FALSE,298,FALSE
"920679.BJ","前进科技","北证","2023-11-10","通用设备制造业",8.7182,2.7378,35.0307,FALSE,299,FALSE
"920856.BJ","浩淼科技","北证","2020-12-25","专用设备制造业",8.7041,2.8888,171.9124,FALSE,300,FALSE
"920519.BJ","万德股份","北证","2023-09-15","化学原料和化学制品制造业",8.667,5.3014,33.7166,FALSE,301,FALSE
"920608.BJ","丰安股份","北证","2022-12-16","通用设备制造业",8.3339,4.2049,24.5582,FALSE,302,FALSE
"920266.BJ","生物谷","北证","2020-07-27","医药制造业",8.308,4.4105,-21.0304,FALSE,303,FALSE
"920030.BJ","德众汽车","北证","2020-11-27","零售业",8.2624,3.3444,-26.6985,FALSE,304,FALSE
"920422.BJ","润普食品","北证","2023-03-01","食品制造业",8.0165,3.1279,33.8985,FALSE,305,FALSE
"920717.BJ","瑞星股份","北证","2023-07-03","专用设备制造业",8.0161,2.536,-65.2326,FALSE,306,FALSE
"920527.BJ","夜光明","北证","2022-10-27","化学原料和化学制品制造业",7.9857,3.9274,40.3828,FALSE,307,FALSE
"920370.BJ","新安洁","北证","2020-07-27","公共设施管理业",7.9575,3.6093,-10.3268,FALSE,308,FALSE
"920810.BJ","春光智能","北证","2022-12-16","通用设备制造业",7.8542,3.0032,-241.0869,FALSE,309,FALSE
"920260.BJ","中寰股份","北证","2021-11-15","仪器仪表制造业",7.8284,3.2158,24.1518,FALSE,310,FALSE
"920145.BJ","恒合股份","北证","2021-11-15","仪器仪表制造业",7.5277,3.2287,-70.9086,FALSE,311,FALSE
"920504.BJ","博迅生物","北证","2023-08-17","仪器仪表制造业",7.293,2.3304,48.0727,FALSE,312,FALSE
"920267.BJ","鑫汇科","北证","2022-05-27","计算机、通信和其他电子设备制造业",7.2725,3.1253,-31.7681,FALSE,313,FALSE
"920414.BJ","欧普泰","北证","2022-12-12","专用设备制造业",7.2013,4.4433,-32.0228,FALSE,314,FALSE
"920146.BJ","华阳变速","北证","2021-07-20","汽车制造业",7.1545,4.3338,-16.6727,FALSE,315,FALSE
"920895.BJ","花溪科技","北证","2023-04-06","专用设备制造业",7.0994,2.4856,-200.4567,FALSE,316,FALSE
"920090.BJ","*ST同辉","北证","2021-08-09","软件和信息技术服务业",6.9169,4.7947,-11.3721,FALSE,317,FALSE
"920023.BJ","*ST田野","北证","2023-02-02","酒、饮料和精制茶制造业",6.6443,4.8859,77.7653,FALSE,318,FALSE
"920149.BJ","旭杰科技","北证","2020-07-27","专业技术服务业",6.1187,3.5221,-13.3302,FALSE,319,FALSE
"920970.BJ","大禹生物","北证","2022-05-18","食品制造业",6.1051,2.9969,-13.8658,FALSE,320,FALSE
"920305.BJ","*ST云创","北证","2021-08-26","软件和信息技术服务业",4.7258,2.3952,-3.2678,FALSE,321,FALSE
