"period","company_code","raised_amount_yi","used_amount_yi","use_progress","project_status","is_delayed","is_changed","cash_management_balance_yi","benefit_realization_rate"
"2026-06","920751.BJ",1.1883,1.022,0.860093,"基本完成",FALSE,FALSE,0.1127,0.908274
"2026-06","920753.BJ",1.1124,0.8875,0.797832,"正常推进",FALSE,FALSE,0.0644,0.655332
"2026-06","920765.BJ",0.7095,0.6561,0.924702,"基本完成",FALSE,FALSE,0.0346,0.981096
"2026-06","920768.BJ",0.8592,0.818,0.952009,"基本完成",FALSE,FALSE,0.0131,0.983085
"2026-06","920770.BJ",1.7839,1.5184,0.851141,"基本完成",FALSE,FALSE,0.1471,1.008648
"2026-06","920779.BJ",1.0622,0.7053,0.664033,"正常推进",FALSE,FALSE,0.3012,0.594803
"2026-06","920781.BJ",0.5375,0.4401,0.818837,"正常推进",FALSE,FALSE,0.0421,0.949821
"2026-06","920786.BJ",0.5689,0.3767,0.662109,"正常推进",FALSE,FALSE,0.0866,0.848496
"2026-06","920790.BJ",1.0858,1.0212,0.940475,"基本完成",FALSE,FALSE,0.0456,1.008959
"2026-06","920792.BJ",1.8036,1.3675,0.758209,"延期推进",TRUE,FALSE,0.2043,0.758525
"2026-06","920799.BJ",7.0182,6.8778,0.98,"基本完成",FALSE,FALSE,0.0914,0.939845
"2026-06","920802.BJ",0.976,0.8175,0.837651,"基本完成",TRUE,FALSE,0.0655,0.936294
"2026-06","920806.BJ",2.9857,2.2257,0.745452,"正常推进",FALSE,TRUE,0.3348,0.726532
"2026-06","920807.BJ",2.764,2.4768,0.896107,"基本完成",FALSE,FALSE,0.239,0.961965
"2026-06","920808.BJ",10.7287,8.4828,0.790661,"正常推进",FALSE,TRUE,0.8665,0.794718
"2026-06","920809.BJ",5.1515,3.2849,0.637663,"正常推进",FALSE,FALSE,1.4925,0.69273
"2026-06","920810.BJ",0.5062,0.3812,0.753116,"延期推进",TRUE,FALSE,0.0777,0.876289
"2026-06","920819.BJ",3.2077,3.1435,0.98,"基本完成",FALSE,FALSE,0.0203,1.025995
"2026-06","920821.BJ",2.8322,2.497,0.881636,"基本完成",FALSE,FALSE,0.1019,1.031081
"2026-06","920826.BJ",0.9548,0.9357,0.98,"基本完成",FALSE,FALSE,0.0134,0.811362
"2026-06","920832.BJ",0.6863,0.6726,0.98,"基本完成",FALSE,FALSE,0.0036,0.903867
"2026-06","920833.BJ",1.1675,0.6193,0.530473,"正常推进",FALSE,TRUE,0.1721,0.521438
"2026-06","920834.BJ",1.3952,1.1762,0.843063,"基本完成",FALSE,FALSE,0.0833,0.816818
"2026-06","920837.BJ",1.7076,1.032,0.604341,"正常推进",FALSE,FALSE,0.4845,0.345367
"2026-06","920839.BJ",3.4892,3.4194,0.98,"基本完成",FALSE,FALSE,0.0477,0.97679
"2026-06","920855.BJ",1.224,1.0633,0.86873,"基本完成",FALSE,FALSE,0.0508,0.664905
"2026-06","920856.BJ",0.7005,0.6865,0.98,"基本完成",FALSE,FALSE,0.0118,0.987514
"2026-06","920857.BJ",1.6557,1.5535,0.938282,"基本完成",FALSE,FALSE,0.0557,0.947969
"2026-06","920866.BJ",0.7699,0.5173,0.671919,"正常推进",FALSE,FALSE,0.1472,0.422491
"2026-06","920870.BJ",1.9482,1.6281,0.835694,"基本完成",FALSE,FALSE,0.1933,0.878746
"2026-06","920871.BJ",0.6376,0.4912,0.770459,"正常推进",FALSE,FALSE,0.0429,0.738393
"2026-06","920873.BJ",1.0055,0.9854,0.98,"基本完成",FALSE,FALSE,0.0125,0.761815
"2026-06","920876.BJ",1.4099,1.0986,0.779233,"正常推进",FALSE,FALSE,0.151,0.671655
"2026-06","920879.BJ",2.5138,2.3451,0.932897,"基本完成",FALSE,FALSE,0.0862,0.840322
"2026-06","920885.BJ",2.8217,2.6361,0.934231,"基本完成",FALSE,FALSE,0.0567,0.984078
"2026-06","920892.BJ",1.1156,1.0933,0.98,"基本完成",FALSE,FALSE,0.0181,1.102388
"2026-06","920895.BJ",0.7279,0.5846,0.803121,"正常推进",FALSE,FALSE,0.1189,1.078648
"2026-06","920896.BJ",0.8207,0.6146,0.74885,"正常推进",FALSE,FALSE,0.1601,0.840674
"2026-06","920906.BJ",0.8479,0.7338,0.865388,"基本完成",TRUE,FALSE,0.0775,1.020183
"2026-06","920914.BJ",1.6277,1.4045,0.862875,"基本完成",FALSE,FALSE,0.0578,0.799181
"2026-06","920924.BJ",1.8823,1.8447,0.98,"基本完成",FALSE,FALSE,0.0106,1.017083
"2026-06","920925.BJ",1.0803,1.0587,0.98,"基本完成",FALSE,FALSE,0.016,1.057289
"2026-06","920926.BJ",0.5118,0.3689,0.720759,"正常推进",FALSE,FALSE,0.1194,0.938579
"2026-06","920931.BJ",0.9774,0.6372,0.651955,"正常推进",FALSE,FALSE,0.1099,0.731864
"2026-06","920932.BJ",1.1279,1.0284,0.911769,"基本完成",FALSE,FALSE,0.0299,0.88537
"2026-06","920942.BJ",1.1143,0.7889,0.708001,"正常推进",FALSE,FALSE,0.2466,0.579279
"2026-06","920943.BJ",1.5763,1.5089,0.95725,"基本完成",FALSE,FALSE,0.0225,0.852688
"2026-06","920946.BJ",4.3779,4.2903,0.98,"基本完成",FALSE,FALSE,0.0713,0.821267
"2026-06","920950.BJ",0.3376,0.3128,0.926437,"基本完成",FALSE,FALSE,0.0204,0.87036
"2026-06","920953.BJ",1.8821,1.1478,0.609843,"正常推进",FALSE,FALSE,0.4942,0.582924
"2026-06","920957.BJ",1.0463,0.9779,0.934603,"基本完成",FALSE,FALSE,0.0455,1.029416
"2026-06","920961.BJ",5.3639,5.2566,0.98,"基本完成",FALSE,FALSE,0.0726,0.833797
"2026-06","920964.BJ",0.6854,0.6717,0.98,"基本完成",FALSE,FALSE,0.0064,0.845267
"2026-06","920970.BJ",0.5477,0.4479,0.817841,"正常推进",FALSE,FALSE,0.057,0.782738
"2026-06","920971.BJ",4.0796,3.2257,0.790684,"正常推进",FALSE,FALSE,0.6007,0.750477
"2026-06","920974.BJ",1.1485,1.0576,0.920871,"基本完成",FALSE,FALSE,0.0315,0.754595
"2026-06","920976.BJ",0.8457,0.6711,0.793569,"正常推进",FALSE,FALSE,0.1351,0.815469
"2026-06","920978.BJ",4.2651,2.6938,0.631595,"正常推进",FALSE,FALSE,0.4984,0.592671
"2026-06","920981.BJ",3.6926,3.6187,0.98,"基本完成",FALSE,FALSE,0.0627,0.982793
"2026-06","920982.BJ",11.8678,10.2265,0.861698,"基本完成",FALSE,FALSE,1.1361,1.249132
"2026-06","920985.BJ",0.8204,0.7852,0.957146,"基本完成",FALSE,FALSE,0.0213,1.033166
"2026-06","920992.BJ",0.8535,0.8029,0.940713,"基本完成",FALSE,FALSE,0.0311,0.581206
